2120,Consistent Beta,67,https://www.producthunt.com/r/5670e29b61421e,No reviews until now,No Review Score until now,['Thomas Schranz ‚õÑÔ∏è'],"['Stopa', 'Joe Averbukh']","['TECH', 'HEALTH AND FITNESS']"
2220,JOGO Insole Soccer Sensors,31,Link not present,No reviews until now,No Review Score until now,['Vince Commandeur'],['Vince Commandeur'],"['CROWDFUNDING', 'INTERNET OF THINGS', 'WEARABLES', 'TECH', 'PRODUCTIVITY']"
2221,Leadsolo,32,https://www.producthunt.com/r/8b194fdc3633d2,No reviews until now,No Review Score until now,['Sweta Panda'],['Sweta Panda'],"['MARKETING', 'TECH', 'PRODUCTIVITY']"
2222,TotemFi,39,https://www.producthunt.com/r/3b21fae92084bf,No reviews until now,No Review Score until now,['Rynard Hugo'],No Founders exist yet,"['CRYPTO', 'FINTECH']"
2223,BANANO,30,https://www.producthunt.com/r/f155b261af1cbd,No reviews until now,No Review Score until now,['Ксения'],['Ксения'],"['PRODUCTIVITY', 'IPHONE']"
2224,Adcrux,29,https://www.producthunt.com/r/a4e5d47c4f3ba7,No reviews until now,No Review Score until now,['Sweta Panda'],['Sweta Panda'],"['MARKETING', 'TECH', 'PRODUCTIVITY']"
2225,teamFa,26,https://www.producthunt.com/r/56089bc31755aa,No reviews until now,No Review Score until now,['Hans Yadav'],['Hans Yadav'],"['TECH', 'PRODUCTIVITY']"
2226,XSignal.io,29,https://www.producthunt.com/r/c436d6803f06a7,No reviews until now,No Review Score until now,['Dmitry Gorbunov'],['Dmitry Gorbunov'],"['DEVELOPER TOOLS', 'TECH', 'PRIVACY']"
2227,Shroomiz,24,https://www.producthunt.com/r/4ceaac6ebb44ed,No reviews until now,No Review Score until now,['Marin'],['Marin'],"['CRYPTO', 'TECH', 'ART']"
2228,Beauty Land Now,34,https://www.producthunt.com/r/d0c9640656169a,No reviews until now,No Review Score until now,['Jess'],['Jess'],['TECH']
2229,SymptomAligned,22,https://www.producthunt.com/r/eba4f5070baaf2,No reviews until now,No Review Score until now,['KYU LEE'],['KYU LEE'],"['HEALTH AND FITNESS', 'ANDROID']"
2230,Factors.AI,995,https://www.producthunt.com/r/853bcc8f70f89a,14 Reviews,4.8/5,['Kevin William David'],"['Sumit Negi', 'Rahul Danak', 'Vishnu Baliga', 'Asif Asharaf', 'Anshul Jain', 'Ranga Kaliyur', 'Prajwal Srinivas', 'Praveen Roy', 'Janani Somaskandan', 'Srikrishna Swaminathan', 'Praveen Das', 'Aravind Murthy', 'Dineshprabu S', 'Ashwin Sande', 'Anil Tiwari', 'Bharath Srinivas', 'satya mishra', 'Vinith Kumar']","['ARTIFICIAL INTELL...', 'TECH', 'MARKETING']"
2231,ZapBG 2.0,724,https://www.producthunt.com/r/da9e22783b2904,9 Reviews,4.7/5,['James Bethe'],"['Raunak Hajela', 'James Bethe', 'Harry Rashid', 'Ray Asaral', 'Werds Kairan']","['PRODUCTIVITY', 'TECH', 'DESIGN TOOLS']"
2232,Adent Health,810,Link not present,13 Reviews,4.8/5,['Kevin William David'],"['Mads Lund', 'Richard Bundsgaard', 'Thøger Bundsgaard', 'Leila Samadi', 'Nikolaj Kornelius Sørensen', 'Tase Tasev', 'André Tolstoj Fastrup']","['IPHONE', 'HEALTH AND FITNESS', 'TECH', 'ANDROID']"
2233,3D Transformer,565,https://www.producthunt.com/r/f76480ccd8ec98,12 Reviews,5.0/5,['Jim Raptis'],['Jim Raptis'],"['PRODUCTIVITY', 'USER EXPERIENCE', 'SOCIAL MEDIA TOOLS', 'MARKETING', 'DESIGN BOOKS', 'TECH', 'DESIGN TOOLS']"
2234,Deta Cloud 1.0,504,https://www.producthunt.com/r/2f81a1e7f69870,11 Reviews,5.0/5,['Thomas Schranz ⛄️'],"['Max Eusterbrock', 'Aavash Shrestha', 'Rabin Gaire', 'Rohan Shiva', 'Mustafa Abdelhai']","['DESIGN TOOLS', 'PRODUCTIVITY', 'PROTOTYPING', 'SOFTWARE ENGINEERING', 'DEVELOPER TOOLS', 'ARTIFICIAL INTELL...', 'TECH', 'SIDE PROJECTS', 'WEB APP']"
2235,CodeDesign,431,https://www.producthunt.com/r/7a93b194b28adf,3 Reviews,5.0/5,['Julie Chabin'],"['Manjunath M', 'hakhil nizeem', 'Rahul Rajagopal', 'Mk Niyas']","['PRODUCTIVITY', 'DEVELOPER TOOLS', 'DESIGN TOOLS']"
2236,Better Product Manager,350,https://www.producthunt.com/r/d862f68cd05365,8 Reviews,5.0/5,['Vedant Lohbare'],['Vedant Lohbare'],"['SIDE PROJECTS', 'EDUCATION']"
2237,XSight,365,https://www.producthunt.com/r/98398547a3cca2,5 Reviews,5.0/5,['Sergii Kozyrev'],"['Sergii Kozyrev', 'Oleksandr Zaitsev', 'Dmytro', 'David Mayboroda', 'Ilya Bykov', 'Mykola Podolian', 'Oleksandr Kyrylin', 'Yuriy Pleskach']","['AUGMENTED REALITY', 'ARTIFICIAL INTELL...']"
2238,Explain Code in VS Code,285,https://www.producthunt.com/r/37f02b0af3d434,1 Review,5.0/5,['Hahnbee Lee'],"['Hahnbee Lee', 'Han Wang', 'Yoshi Torralva']","['DEVELOPER TOOLS', 'ARTIFICIAL INTELL...', 'PRODUCTIVITY']"
2239,Accounts by Cashfree,319,https://www.producthunt.com/r/28a888b15b53d0,1 Review,5.0/5,['Akash Sinha'],"['Akash Sinha', 'Siddharth Sehgal', 'logesh chidambaram', 'Sparsh Jain', 'Shubham Atlani', 'Harsha Vardhan Chandra', 'Vibhor Jain', 'Charan Sriramula', 'Aman Siddhartha', 'Priyesh Agarwal', 'Reeju Datta']","['OPEN SOURCE', 'USER EXPERIENCE', 'FINTECH', 'INTERNET OF THINGS', 'DEVELOPER TOOLS', 'TECH', 'APIS']"
2240,Galaxy Mac OS X Remastered Wallpapers,207,https://www.producthunt.com/r/220ca7b9597d97,No reviews until now,No Review Score until now,['Rafael Conde'],['Rafael Conde'],"['WALLPAPER', 'MAC']"
2241,Social Rebel,280,https://www.producthunt.com/r/23b86485f0738e,No reviews until now,No Review Score until now,['Trey Cannon'],['Trey Cannon'],"['OPEN SOURCE', 'SOCIAL MEDIA TOOLS', 'ANALYTICS', 'MARKETING', 'INTERNET OF THINGS', 'SOFTWARE ENGINEERING', 'ARTIFICIAL INTELL...', 'PRODUCT HUNT', 'MONEY', 'PRODUCTIVITY']"
2242,Fella,172,https://www.producthunt.com/r/793af963ec79d6,1 Review,5.0/5,['Kat Manalac'],"['Richie Cartwright', 'Luke Harries']","['BIOHACKING', 'TECH', 'MEDTECH', 'HEALTH AND FITNESS']"
2243,MillionDollarTokenPage.com,161,https://www.producthunt.com/r/e4d6cdc051aae7,7 Reviews,3.0/5,['Chris Messina'],"['Krishan', 'A Fox']",['CRYPTO']
2244,Post Generator,85,https://www.producthunt.com/r/53bee596456f07,1 Review,5.0/5,['Anuraj P'],['Anuraj P'],['PRODUCTIVITY']
2245,POSTER I LOVE,118,https://www.producthunt.com/r/40d3186c9034fc,3 Reviews,5.0/5,['Marc Levin'],"['Alex Nowak', 'Marc Levin']","['MARKETING', 'DESIGN TOOLS']"
2246,Page2API,76,https://www.producthunt.com/r/1ed9680ffe97db,No reviews until now,No Review Score until now,['Nicolae Rotaru'],['Nicolae Rotaru'],"['MARKETING', 'DEVELOPER TOOLS', 'TECH', 'APIS']"
2247,Tailwind Palette,64,https://www.producthunt.com/r/7ae2bd1979e97b,No reviews until now,No Review Score until now,['Meet Zaveri'],['Meet Zaveri'],No Industry type
2248,KnowCode,66,Link not present,1 Review,5.0/5,['Bruno Muniz'],['Bruno Muniz'],"['DEVELOPER TOOLS', 'NO-CODE', 'USER EXPERIENCE']"
2249,Wakeout for Mac,59,https://www.producthunt.com/r/3b79e140f50f15,No reviews until now,No Review Score until now,['Pedro Wunderlich'],"['Pedro Wunderlich', 'Andres Canella']","['MAC', 'MAC MENU BAR APPS', 'IPHONE']"
2250,Artra,55,https://www.producthunt.com/r/3a70fbe8c98bf2,No reviews until now,No Review Score until now,['Tommy Bowden'],"['Tommy Bowden', 'Ian Wallace']","['ART', 'MOVIES', 'MARKETING', 'SPACE', 'PHOTOGRAPHY', 'MUSIC']"
2251,CLB Emoji,51,https://www.producthunt.com/r/00824deb66089e,No reviews until now,No Review Score until now,['Niko Draca'],['Niko Draca'],"['MUSIC', 'DRAKE', 'EMOJI']"
2252,speechx,47,https://www.producthunt.com/r/e5f35feddcdbcf,No reviews until now,No Review Score until now,['Raj Kasi'],['Raj Kasi'],"['EDUCATION', 'ARTIFICIAL INTELL...', 'AUDIO AND VOICE', 'PRODUCTIVITY']"
2253,BASH,50,https://www.producthunt.com/r/a499a9b4961a8b,No reviews until now,No Review Score until now,['Joost Carpay'],"['Joost Carpay', 'Thijs Slijkhuis', 'Maarten Oudejans']","['TECH', 'EVENTS']"
2254,Signally,48,https://www.producthunt.com/r/70b2c19239e152,No reviews until now,No Review Score until now,['Phil Harper'],['Phil Harper'],"['CRYPTO', 'SOCIAL MEDIA TOOLS']"
2255,VUIchallenge,41,https://www.producthunt.com/r/1b0d159e5c5b76,No reviews until now,No Review Score until now,['Jesús Martín'],['Jesús Martín'],"['USER EXPERIENCE', 'ARTIFICIAL INTELL...', 'ALEXA SKILLS', 'DESIGN TOOLS']"
2256,Stellify,39,https://www.producthunt.com/r/581cb6a66b5458,No reviews until now,No Review Score until now,['Matthew Anderson'],['Matthew Anderson'],No Industry type
2257,Tok Reviews,39,https://www.producthunt.com/r/20825517e03665,No reviews until now,No Review Score until now,['Bernat Diez'],['Bernat Diez'],"['MARKETING', 'E-COMMERCE', 'SALES']"
2258,API BOT,37,https://www.producthunt.com/r/cf9d743d5fa5f7,No reviews until now,No Review Score until now,['abrie els'],['abrie els'],No Industry type
2259,APPA Notify,37,https://www.producthunt.com/r/ad02382430d7f6,1 Review,5.0/5,['Ugur DOGAN'],"['Ugur DOGAN', 'Burak Kaşıkcı']","['NEWS', 'USER EXPERIENCE', 'WEB APP']"
2260,Mirror,33,https://www.producthunt.com/r/b9c0c6e2b157e9,No reviews until now,No Review Score until now,['Kenefe'],"['Kenefe', 'Francesca']","['PRODUCTIVITY', 'DESIGN TOOLS']"
2261,GGMorse,31,https://www.producthunt.com/r/7886b8064ae262,No reviews until now,No Review Score until now,['Georgi Gerganov'],['Georgi Gerganov'],"['IPHONE', 'TECH', 'AUDIO AND VOICE', 'ANDROID']"
2262,Ppoll,30,https://www.producthunt.com/r/57048ee6ffdb43,No reviews until now,No Review Score until now,['ichiroadris'],['ichiroadris'],"['SAAS', 'PRODUCTIVITY']"
2263,LiveAgent Customer Service Academy,30,https://www.producthunt.com/r/74bd724e388d8c,No reviews until now,No Review Score until now,['Daniel Pisoň'],['Daniel Pisoň'],"['MARKETING', 'PRODUCTIVITY']"
2264,Brain Test,31,https://www.producthunt.com/r/dbaed3df21b998,1 Review,5.0/5,['Max X'],['Max X'],"['INDIE GAMES', 'FREE GAMES', 'EDUCATION', 'GAMES', 'ANDROID']"
2265,Classify House,25,https://www.producthunt.com/r/9f812d09b0d787,No reviews until now,No Review Score until now,['Cody Krecicki'],['Cody Krecicki'],"['ARTIFICIAL INTELL...', 'PRODUCTIVITY']"
2266,EZ Notes,23,https://www.producthunt.com/r/51b79bf39fda9e,No reviews until now,No Review Score until now,['Alex M'],['Alex M'],"['PRODUCTIVITY', 'NOTE', 'TECH', 'ANDROID']"
2267,TezID,24,https://www.producthunt.com/r/112cd922e03758,No reviews until now,No Review Score until now,['Jon Arne Sæterås'],"['Jon Arne Sæterås', 'Asbjørn Enge']","['CRYPTO', 'TECH', 'FINTECH']"
2268,Jab Finder,25,https://www.producthunt.com/r/60d99c7e182a42,No reviews until now,No Review Score until now,['Kaushalya Rathnayake'],['Kaushalya Rathnayake'],"['MEDTECH', 'TECH']"
2269,AdSets,898,https://www.producthunt.com/r/5f473273faad11,8 Reviews,5.0/5,['Akhil BVS'],['Akhil BVS'],"['ADVERTISING', 'MARKETING']"
2270,Nansen,599,https://www.producthunt.com/r/e9bbd39ad94a8c,8 Reviews,5.0/5,['Aditya'],"['Evgeny Medvedev', 'Ingrid', 'Alex Svanevik', 'Journey', 'Akshay', 'Paul Harwood', 'Darren Lim', 'Aditya Ramasubramanian', 'Daniel', 'Hans Olav', 'Diego Bernardo']","['CRYPTO', 'TECH', 'ANALYTICS']"
2271,RevSync,364,https://www.producthunt.com/r/aa9bf13c0d7ec5,3 Reviews,4.4/5,['David Lo Dico'],['David Lo Dico'],"['TWITTER', 'EMAIL NEWSLETTERS']"
2272,Phantom,367,https://www.producthunt.com/r/4c927be1a5f9d2,4 Reviews,5.0/5,['Aditya'],"['Francesco Agosti', 'Brandon Millman', 'Chris Kalani']","['CRYPTO', 'PRODUCTIVITY']"
2273,Cibo,277,https://www.producthunt.com/r/9f8a1aa1276877,2 Reviews,5.0/5,['Jordi Bruin'],['Jordi Bruin'],"['AUGMENTED REALITY', 'IPHONE']"
2274,Adtuo,262,https://www.producthunt.com/r/f0f2ed8dad1483,1 Review,4.4/5,['Kevin William David'],"['Paula Gutiérrez', 'Mike Ivars', 'Víctor Arenas', 'Mª José Ivars', 'Elena Aznar']","['ADVERTISING', 'TECH', 'MARKETING']"
2275,Holly Health 2.0,212,https://www.producthunt.com/r/de94f4744f4b7f,1 Review,5.0/5,['Grace Gimson'],"['Grace Gimson', 'Claire Wu', 'Inês Graça', 'Daniela Mercado Beivide', 'Jos Shepherd']","['IPHONE', 'HEALTH AND FITNESS', 'PRODUCTIVITY', 'USER EXPERIENCE', 'ARTIFICIAL INTELL...', 'ANDROID']"
2276,Campaignware,216,https://www.producthunt.com/r/061ca73f3c819b,5 Reviews,5.0/5,['Dan Siepen'],"['Adam Mussa', 'Adam Jackson']","['DESIGN TOOLS', 'INSTAGRAM', 'TWITTER', 'FACEBOOK', 'SOCIAL MEDIA TOOLS', 'EMAIL MARKETING', 'MARKETING', 'TECH', 'WEB APP']"
2277,Playsit,180,https://www.producthunt.com/r/4edac7692161d9,1 Review,5.0/5,['Viktor Kram'],"['Viktor Kram', 'Artem Davydov']","['GAMES', 'IPHONE']"
2278,Vybe,169,Link not present,5 Reviews,3.6/5,['Arnav Bathla'],"['Arnav Bathla', 'Shlok']","['TECH', 'CRYPTO']"
2279,Dungeons and Data Structures,113,https://www.producthunt.com/r/2386ec11b99c0d,1 Review,5.0/5,['Ben'],"['Ben', 'Joy Zhang']","['ARTIFICIAL INTELL...', 'BOTS', 'GAMES', 'EDUCATION']"
2280,SquareOne,169,Link not present,3 Reviews,5.0/5,['Ian Burgess'],"['Ian Burgess', 'Chris McCarney']","['SALES', 'SAAS', 'ARTIFICIAL INTELL...', 'PRODUCTIVITY']"
2281,Membercord,75,https://www.producthunt.com/r/f16dc7c454ae73,No reviews until now,No Review Score until now,['Joel Nyberg'],['Joel Nyberg'],No Industry type
2282,Foraged,63,https://www.producthunt.com/r/a3c33cf60fc969,3 Reviews,5.0/5,['Jack Hamrick'],['Jack Hamrick'],"['E-COMMERCE', 'OUTDOORS', 'COOKING']"
2283,BeeTrendy Daily,51,https://www.producthunt.com/r/ae18ed73435fa7,No reviews until now,No Review Score until now,['Kevin William David'],['Rajat Vaghani'],"['EMAIL NEWSLETTERS', 'TECH', 'NEWS']"
2284,Pearl,56,https://www.producthunt.com/r/bfee9c1fc89702,No reviews until now,No Review Score until now,['Matt Waller'],['Matt Waller'],"['IPAD', 'MAC', 'HEALTH AND FITNESS', 'IPHONE']"
2285,Emoji + Color,58,https://www.producthunt.com/r/16d8a05b527bb4,No reviews until now,No Review Score until now,"[""Aaron O'Leary""]",['Gala'],"['FUNNY', 'EMOJI', 'PRODUCTIVITY', 'APPLE', 'IPHONE']"
2286,Rocket Crew,49,https://www.producthunt.com/r/cbf18ab0d03049,No reviews until now,No Review Score until now,['Pierre R'],['Pierre R'],"['SPACE', 'HIRING AND RECRUI...']"
2287,Hawk Sales Prospecting Software,40,https://www.producthunt.com/r/94e18e43b25e6d,No reviews until now,No Review Score until now,['Mohamad Alasadi'],['Mohamad Alasadi'],"['TECH', 'MARKETING']"
2288,Hivebrite,42,https://www.producthunt.com/r/12c32b06fc02c8,No reviews until now,No Review Score until now,['Ravi Sethia'],['Jean Hamon'],"['TECH', 'MARKETING']"
2289,Pokedaily,33,https://www.producthunt.com/r/b500159019aaa5,No reviews until now,No Review Score until now,['Diamant L.'],['Diamant L.'],"['FUNNY', 'GITHUB', 'POKEMON', 'WEB APP']"
2290,ETHTalk,38,https://www.producthunt.com/r/9adb7a648e157d,No reviews until now,No Review Score until now,['Chun Rapeepat'],['Chun Rapeepat'],"['USER EXPERIENCE', 'TECH', 'PRODUCTIVITY']"
2291,Speed Brain,38,https://www.producthunt.com/r/4edad947a3d37d,No reviews until now,No Review Score until now,['Shubham Vernekar'],['Shubham Vernekar'],"['PRODUCTIVITY', 'STRATEGY GAMES', 'PUZZLE GAMES', 'FREE GAMES', 'EDUCATION', 'GAMES', 'ANDROID']"
2292,Cryplect,31,https://www.producthunt.com/r/05e48185cb7574,No reviews until now,No Review Score until now,['Marek Kesküll'],['Marek Kesküll'],"['TECH', 'CRYPTO']"
2293,NexPage,25,Link not present,No reviews until now,No Review Score until now,['Tan Zhi Rong'],['Tan Zhi Rong'],"['WEB APP', 'EDUCATION', 'TECH', 'BOOKS', 'APPLE', 'ANDROID']"
2294,Infinite Stopwatch,26,https://www.producthunt.com/r/168db22b9f8ab5,No reviews until now,No Review Score until now,['Erkan Karabulut'],['Erkan Karabulut'],"['PRODUCTIVITY', 'ANDROID']"
2295,Micro Invest,"1,333",https://www.producthunt.com/r/e949e51519cd9c,17 Reviews,4.6/5,['Mohd Danish'],['Mohd Danish'],"['INVESTING', 'WEB APP']"
2296,Therappy 2.0,429,https://www.producthunt.com/r/9923a0e25fda2f,5 Reviews,4.7/5,['Innokenty Nesterenko'],"['Kirill Struk', 'Maxim Volodin']","['PRODUCTIVITY', 'HEALTH AND FITNESS']"
2297,CBC List,298,https://www.producthunt.com/r/c9d8ea1b70b036,5 Reviews,5.0/5,['Akshit Verma'],['Akshit Verma'],"['PRODUCTIVITY', 'USER EXPERIENCE', 'MARKETING', 'GROWTH HACKING', 'DEVELOPER TOOLS', 'TECH', 'DESIGN TOOLS']"
2298,SheetHacks by Polymer Search,271,https://www.producthunt.com/r/8dfaa4945ccd59,3 Reviews,5.0/5,['Chris Messina'],"['Yasser Ansari', 'Ash Gupta']",No Industry type
2299,Loot,253,https://www.producthunt.com/r/1a0882c3ef3c44,3 Reviews,3.8/5,['Aditya'],['dom hofmann'],"['CRYPTO', 'ART']"
2300,Practice.dev 2.0,197,https://www.producthunt.com/r/a0d025731a09d4,No reviews until now,No Review Score until now,['Łukasz Sentkiewicz'],['Łukasz Sentkiewicz'],"['EDUCATION', 'GROWTH HACKING', 'CRYPTO', 'WEB APP']"
2301,Offline Text To Speech,166,https://www.producthunt.com/r/ef30209ec4e0c6,4 Reviews,5.0/5,['Virej Dasani'],['Virej Dasani'],"['PRODUCTIVITY', 'USER EXPERIENCE', 'INTERNET OF THINGS', 'GITHUB', 'TECH', 'GOOGLE', 'WEB APP']"
2302,Podopi,161,https://www.producthunt.com/r/da90fe68ad6fb6,2 Reviews,3.0/5,['Mickel'],['Mickel'],"['MARKETING', 'AUDIO AND VOICE', 'PRODUCTIVITY']"
2303,Online Countdown by Datelist,134,https://www.producthunt.com/r/2dc29aad4339cb,1 Review,5.0/5,['Alexis Clarembeau'],['Alexis Clarembeau'],"['PRODUCTIVITY', 'EVENTS', 'WEB APP']"
2304,Zipit,143,https://www.producthunt.com/r/4b9c84415b66a4,1 Review,5.0/5,['Dillon Peterson'],['Dillon Peterson'],"['DEVELOPER TOOLS', 'AMAZON']"
2305,RemotelyPro,71,https://www.producthunt.com/r/e658a7372062e8,No reviews until now,No Review Score until now,['Phillip LeMaster'],['Phillip LeMaster'],"['PRODUCTIVITY', 'HIRING AND RECRUI...']"
2306,periodical,74,https://www.producthunt.com/r/4f01d2b6606d5b,1 Review,1.0/5,['Michael Mangialardi'],['Michael Mangialardi'],"['PRODUCTIVITY', 'BOOKS', 'WEB APP']"
2307,PMThings Gantt Chart,63,https://www.producthunt.com/r/9ca5797797c53a,No reviews until now,No Review Score until now,['Alexey'],['Alexey'],"['REMOTE WORK TOOLS', 'PRODUCTIVITY']"
2308,Dapi 1.0,63,https://www.producthunt.com/r/01318fcbdf7851,No reviews until now,No Review Score until now,['wwayne'],['wwayne'],"['DEVELOPER TOOLS', 'PRODUCTIVITY']"
2309,GIZI,59,https://www.producthunt.com/r/9903f0f9b05639,No reviews until now,No Review Score until now,['Febin Babu Cheloor'],['Febin Babu Cheloor'],"['TECH', 'NO-CODE', 'IPHONE']"
2310,ValuableRare,46,https://www.producthunt.com/r/b20eb60f115536,No reviews until now,No Review Score until now,['Richard Fang'],['Richard Fang'],"['TECH', 'HOME']"
2311,Invoice Manager for Notion,46,https://www.producthunt.com/r/cc1a2b8fb26519,No reviews until now,No Review Score until now,['Sahil Vhora'],['Sahil Vhora'],"['FINTECH', 'MONEY', 'PRODUCTIVITY']"
2312,Nifty Comedians,49,https://www.producthunt.com/r/ab0ccd84c71179,No reviews until now,No Review Score until now,['Katy Kinsey'],['Katy Kinsey'],"['USER EXPERIENCE', 'INVESTING', 'CRYPTO', 'TECH', 'ART']"
2313,R2DTools,42,https://www.producthunt.com/r/f0140f27d81b9d,No reviews until now,No Review Score until now,['Alexandr Tikhonov'],['Alexandr Tikhonov'],"['DEVELOPER TOOLS', 'TECH', 'SAAS']"
2314,Classdoor,39,https://www.producthunt.com/r/cc345ca18aaa34,No reviews until now,No Review Score until now,['Anthony Bochrinis'],['Anthony Bochrinis'],No Industry type
2315,Open Source Collage,38,https://www.producthunt.com/r/8edc6426b51323,No reviews until now,No Review Score until now,['Bian Lee'],['Bian Lee'],"['EDUCATION', 'TECH', 'USER EXPERIENCE']"
2316,Neo Snake,32,https://www.producthunt.com/r/f7708edc5e1e1a,No reviews until now,No Review Score until now,['Michael Gavrilo'],['Michael Gavrilo'],"['FREE GAMES', 'GAMES', 'ANDROID']"
2317,EasySignage Digital Signage,31,https://www.producthunt.com/r/0bcb81ae31f209,No reviews until now,No Review Score until now,['Issa'],['Issa'],No Industry type
2318,ViewFinder Pro,29,https://www.producthunt.com/r/dd5595cb9f5e43,No reviews until now,No Review Score until now,['Cris Stringfellow'],['Cris Stringfellow'],"['CUSTOMER COMMUNIC...', 'DEVELOPER TOOLS', 'TECH', 'REMOTE WORK TOOLS', 'WEB APP']"
2319,Health and Medical Calculator,26,https://www.producthunt.com/r/e1d9b3a4ac7214,No reviews until now,No Review Score until now,['Stuart White'],['Stuart White'],"['HEALTH AND FITNESS', 'TECH', 'MEDTECH', 'ANDROID']"
